employee_id;product_id
R029;B-3459
R063;Q-9745
R027;J-7961
R140;V-3761
R009;S-6672
R060;B-1029
R144;D-2650
R140;H-1319
R072;Z-9446
R041;N-3597
R072;X-5102
R087;P-2356
R025;G-5336
R068;N-3621
R118;P-3835
R097;Y-3690
R093;J-5929
R018;J-8395
R075;D-4082
R026;M-8221
R094;R-7392
R054;Q-7121
R019;N-3614
R137;Q-2018
R119;U-2720
R143;A-5146
R015;F-5841
R081;R-9128
R055;D-5875
R081;L-4413
R102;E-4052
R118;A-9434
R064;Q-2806
R068;J-6521
R150;A-4581
R036;N-7493
R013;Y-3829
R041;V-1454
R017;G-5800
R120;Y-1336
R142;Y-3829
R030;J-7767
R069;D-7168
R029;M-9996
R117;G-2027
R068;N-9083
R046;H-7752
R077;K-6353
R051;C-3034
R042;V-2156
;B-9499
R005;P-5299
R079;J-4925
R146;N-9469
R125;V-2516
R137;R-8175
R122;N-9469
R068;L-4376
R109;A-1985
R139;I-3305
R052;E-1176
R096;J-1203
R116;X-2079
R017;P-5567
R142;N-4822
R002;S-5172
R016;F-5841
R009;C-3128
R132;A-1019
R125;D-8630
R147;V-3907
R122;N-3621
R025;R-6788
R091;Y-5884
R014;C-3592
R026;A-3990
R087;H-1881
R064;G-5175
R115;V-5298
R072;Q-8809
R020;H-9219
R141;B-2601
;R-6806
R061;S-9764
R124;U-8867
R016;C-1652
R100;I-2327
R117;N-3654
R143;M-3827
R040;U-2863
R015;D-9435
R016;X-2479
R013;N-6572
R136;H-1969
R131;A-1097
R018;N-1702
R061;C-4951
R146;F-4673
R011;J-2929
R150;Y-4188
R067;X-4075
R081;Q-9407
R034;M-6423
R118;B-9922
R019;L-7683
R145;J-2924
R055;Y-5535
R090;M-9720
R063;T-8045
R113;X-2388
R078;V-7215
R136;C-9046
R142;A-7321
R027;T-4366
R068;Z-6112
R142;X-5102
R054;F-3751
R068;B-1029
R014;C-3453
R071;
R068;U-5622
R142;L-7088
R003;P-5299
R039;K-2840
R095;R-2568
R111;F-7434
R094;M-3266
R011;M-3266
R064;M-2915
R144;E-4052
R040;B-4586
R042;H-1881
R106;B-3459
R086;B-6393
R064;F-8315
R028;J-6295
R121;T-2019
R118;Z-5584
R059;Q-9745
