product_id;product_type;product_name
M-3914;Stock;Meta Platforms, Inc.
A-9599;ETF;Vanguard High Dividend Yield ETF
Z-6443;Bond;Eurobonds
G-2027;ETF;Vanguard Real Estate ETF
W-9244;Bond;Floating Rate Bonds
X-9083;Bond;Zero-Coupon Bonds
L-5991;Stock;Lockheed Martin
D-7173;Bond;Green Bonds
C-9046;ETF;iShares MSCI EAFE ETF
L-7683;ETF;VWO
S-8010;Bond;Government Agency Bonds
T-6912;ETF;SPDR S&P 500 High Dividend ETF
T-4264;Bond;Fixed-Income Securities
B-8031;ETF;Vanguard Real Estate ETF
R-8329;Stock;Facebook
E-8734;ETF;SPY
I-4392;Stock;Microsoft Corporation
M-5471;Stock;Walmart
P-8801;ETF;XLF
J-5595;Stock;UnitedHealth Group
H-7232;ETF;XLY
B-8543;ETF;Schwab U.S. Dividend Equity ETF
T-2916;Bond;Sovereign Bonds
B-1382;ETF;IVV
X-9826;ETF;XLI
B-3459;ETF;iShares MSCI EAFE ETF
N-3867;Bond;Treasury Inflation-Protected Securities (TIPS)
W-9781;ETF;XLI
M-3108;ETF;Vanguard Dividend Appreciation ETF
J-4585;Stock;Goldman Sachs
S-6672;Stock;Home Depot
K-5503;ETF;VTI
C-7370;ETF;Vanguard FTSE All-World ex-US ETF
W-8603;Bond;Foreign Government Bonds
B-6796;ETF;XLI
E-3406;ETF;XLY
E-8912;Stock;Caterpillar Inc.
E-1371;ETF;Vanguard FTSE All-World ex-US ETF
Y-6072;Stock;Boeing
W-2946;Bond;Callable Bonds
M-4977;ETF;iShares Barclays 20+ Year Treasury Bond ETF
L-7455;ETF;IEMG
D-8719;Stock;PepsiCo
N-3126;Stock;McDonald's
R-3133;Bond;Samurai Bonds
L-7308;ETF;iShares Core S&P Total U.S. Stock Market ETF
J-8395;Bond;Treasury Inflation-Protected Securities (TIPS)
F-7646;Bond;Municipal Bonds
Q-7834;ETF;iShares Core MSCI Emerging Markets ETF
U-7184;ETF;BlackRock High Yield Bond ETF
J-8354;ETF;iShares MSCI ACWI ex US ETF
M-2528;ETF;Vanguard High Dividend Yield ETF
O-9970;Stock;Home Depot
Z-8613;Stock;Exxon Mobil
I-6851;Bond;General Obligation Bonds
G-8236;Stock;Pfizer
V-3752;Stock;Salesforce
W-2977;Bond;Floating Rate Bonds
T-7393;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
C-2131;ETF;SPDR Barclays Capital High Yield Bond ETF
F-4571;Bond;Junk Bonds
Q-9329;Stock;Walmart
A-3990;ETF;iShares Core S&P Total U.S. Stock Market ETF
Q-7325;Stock;Salesforce
G-9705;ETF;Schwab U.S. Dividend Equity ETF
Z-7231;ETF;Vanguard Emerging Markets Government Bond ETF
O-4884;Stock;Verizon Communications
A-9613;ETF;XLY
P-8386;Bond;Emerging Market Bonds
U-5813;Bond;Mortgage-Backed Securities
H-6220;Bond;Bond Mutual Funds
Q-1036;Bond;Inflation-Protected Bonds
S-5172;Bond;Foreign Government Bonds
E-8173;ETF;SPDR S&P MidCap 400 ETF
B-6506;Stock;Bristol-Myers Squibb
Z-7387;Bond;Junk Bonds
R-8349;Bond;Emerging Market Bonds
J-7150;ETF;iShares MSCI All Country World Index ETF
J-7589;ETF;Vanguard Total Stock Market ETF
E-9796;Bond;Convertible Bonds
Y-3690;Bond;Bond ETFs
D-4082;ETF;Vanguard FTSE All-World ex-US ETF
A-1097;ETF;iShares Core S&P Total U.S. Stock Market ETF
C-3668;Stock;Johnson & Johnson
Q-7809;Stock;UnitedHealth Group
K-1330;Stock;Walmart
L-4212;Bond;Junk Bonds
J-1815;Bond;Fixed-Income Securities
F-8193;ETF;iShares Core MSCI Emerging Markets ETF
V-3761;ETF;iShares MSCI All Country World Index ETF
N-2254;ETF;SPDR S&P 500 ETF
E-7546;ETF;Invesco QQQ Trust
R-4851;ETF;SPDR Barclays Capital High Yield Bond ETF
W-4048;Stock;Coca-Cola
C-3453;Bond;Green Bonds
R-6740;ETF;SPY
H-7095;Bond;Corporate Bonds
E-3649;ETF;Schwab U.S. Dividend Equity ETF
W-9369;Stock;McDonald's
R-6788;ETF;IVV
B-2601;ETF;VOO
M-6497;Stock;Johnson & Johnson
J-2924;Bond;Junk Bonds
B-4081;ETF;Vanguard Dividend Appreciation ETF
P-2356;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
X-8475;ETF;XLY
R-8998;Stock;Amazon.com, Inc.
E-4835;Stock;Nike
K-5860;Stock;Nike
U-9290;Bond;Putable Bonds
M-8878;Bond;Eurobonds
B-7360;Bond;Revenue Bonds
I-8654;ETF;iShares Core S&P Total U.S. Stock Market ETF
I-5715;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
P-5299;Bond;Mortgage-Backed Securities
M-7908;ETF;iShares iBoxx $ Investment Grade Corporate Bond ETF
J-2919;Bond;Inflation-Protected Bonds
D-3720;ETF;Invesco QQQ Trust
Z-6112;ETF;iShares MSCI China ETF
E-3423;ETF;QQQ
X-9857;ETF;iShares MSCI ACWI ex US ETF
N-8397;Bond;Covered Bonds
X-5955;ETF;Vanguard Total Bond Market ETF
X-2079;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
M-2560;Stock;Apple
H-2778;ETF;QQQ
J-6977;Stock;Adobe
X-5676;Stock;Home Depot
X-7739;Stock;Pfizer Inc.
J-1684;Bond;Emerging Market Bonds
F-7434;ETF;iShares Barclays 20+ Year Treasury Bond ETF
V-4566;Bond;Samurai Bonds
O-9726;ETF;Vanguard Growth ETF
A-6028;Stock;PepsiCo
Y-5328;ETF;Vanguard High Dividend Yield ETF
C-8301;Bond;Emerging Market Bonds
I-3224;Stock;Pfizer
O-3552;ETF;iShares iBoxx $ High Yield Corporate Bond ETF
D-9095;Stock;Meta Platforms, Inc.
X-3818;ETF;Vanguard Small-Cap ETF
L-4835;Stock;3M
D-6839;Stock;Disney
B-8460;Stock;Bristol-Myers Squibb
V-5298;Stock;Medtronic
W-4088;Stock;Pepsi
F-9418;Stock;Bristol-Myers Squibb
A-9434;ETF;Invesco Senior Loan ETF
J-5400;Bond;Municipal Bonds
L-4664;Stock;Exxon Mobil
B-9809;Stock;Bristol-Myers Squibb
C-5595;ETF;Vanguard Emerging Markets Government Bond ETF
W-7800;Stock;Pepsi
L-4469;Bond;Fixed-Income Securities
D-6203;ETF;SPDR S&P 500 High Dividend ETF
X-5297;Stock;Cisco
